     1→     1→"""
     2→     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→     3→
     4→     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→     7→"""
     8→     8→from __future__ import annotations
     9→     9→
    10→    10→import datetime as _dt
    11→    11→import logging
    12→    12→import math
    13→    13→from dataclasses import dataclass, field
    14→    14→from typing import Any
    15→    15→
    16→    16→import numpy as np
    17→    17→
    18→    18→log = logging.getLogger(__name__)
    19→    19→
    20→    20→
    21→    21→class BacktestResult:
   339→   339→    prof: dict[str, Any] = {"name": name, **_ARCHETYPE_PROFILES["default"]}
   340→   340→    for k in ("base_p", "avg_entry_price", "trade_frequency", "kelly_frac"):
   341→   341→        v = getattr(strategy, k, None)
   342→   342→        if v is not None:
   343→   343→            prof[k] = float(v)
   344→   344→    return prof
   345→   345→
   346→   346→
   347→   347→@dataclass
   348→   348→class _SyntheticOrderBook:
   349→   349→    """
   350→   350→    Synthetic CLOB-style book for a binary prediction market at a single
   351→   351→    decision instant. Models spread + depth so liquidity-aware partial
   352→   352→    fills can be simulated by walking the book level by level.
   353→   353→    """
   354→   354→
   355→   355→    mid: float
   356→   356→    spread_bps: float            # full round-trip spread in basis points
   357→   357→    depth_shares: float          # shares available at top-of-book
   358→   358→    depth_decay: float = 0.6     # each subsequent level: depth * decay
   359→   359→    n_levels: int = 5
   360→   360→    timestamp: float = 0.0       # decision time (epoch seconds)
   361→   361→
   362→   362→    @property
   363→   363→    def bid(self) -> float:
   364→   364→        half = self.mid * self.spread_bps / 20000.0
   365→   365→        return max(0.01, self.mid - half)
   366→   366→
   367→   367→    @property
   368→   368→    def ask(self) -> float:
   369→   369→        half = self.mid * self.spread_bps / 20000.0
   370→   370→        return min(0.99, self.mid + half)
   371→   371→
   372→   372→    def consume(self, side: str, requested_shares: float) -> tuple[float, float]:
   373→   373→        """
   374→   374→        Walk the book consuming ``requested_shares``.
   375→   375→
   376→   376→        Returns ``(filled_shares, avg_fill_price)``. ``BUY`` orders consume
   377→   377→        ascending ask levels (taker pays the ask + each level adds an extra
   378→   378→        half-spread); ``SELL`` orders consume descending bid levels.
   379→   379→        If the order exceeds the book's total depth, only the available
   380→   380→        shares are filled (partial fill).
   381→   381→        """
   382→   382→        remaining = float(requested_shares)
   383→   383→        total_cost = 0.0
   384→   384→        total_shares = 0.0
   385→   385→        half = self.mid * self.spread_bps / 20000.0
   386→   386→        for level in range(self.n_levels):
   387→   387→            if remaining <= 1e-9:
   388→   388→                break
   389→   389→            level_depth = self.depth_shares * (self.depth_decay ** level)
   390→   390→            take = min(remaining, level_depth)
   391→   391→            if side.upper() == "BUY":
   392→   392→                px = self.ask + half * level
   393→   393→            else:
   394→   394→                px = self.bid - half * level
   395→   395→            px = max(0.01, min(0.99, px))
   396→   396→            total_cost += take * px
   397→   397→            total_shares += take
   398→   398→            remaining -= take
   399→   399→        avg_px = total_cost / total_shares if total_shares > 0 else self.mid
   400→   400→        return total_shares, avg_px
   401→   401→
   402→   402→
   403→   403→@dataclass
   404→   404→class _LookAheadDetector:
   405→   405→    """
   406→   406→    Records suspected look-ahead bias violations during a backtest.
   407→   407→
   408→   408→    Detection rules (each violation is a dict with ``rule``, ``step``,
   409→   409→    ``detail``, ``severity``):
   410→   410→
   411→   411→      - **LE_01 FUTURE_OUTCOME_LEAK** — ``p_model`` saturates at the
   412→   412→        extremum consistent with the realized outcome (≥ 0.999 when the
   413→   413→        trade won, ≤ 0.001 when it lost). Only achievable if the strategy
   414→   414→        peeked at the resolution.
   415→   415→      - **LE_02 ENTRY_PRICE_EXTREMUM** — the realized fill price equals
   416→   416→        the period low/high within 1 bp. Realistic fills cluster around
   417→   417→        the mid; an exact extremum implies future knowledge of the
   418→   418→        price path.
   419→   419→      - **LE_03 UNREALISTIC_WIN_RATE** — backtest win-rate > 0.95 over
   420→   420→        more than 30 trades. Calibrated prediction-market strategies
   421→   421→        rarely exceed 70% even with a strong edge.
   422→   422→      - **LE_04 FUTURE_TIMESTAMP_ACCESS** — a ``data_ts`` supplied with
   423→   423→        the signal is strictly later than ``decision_ts`` (the strategy
   424→   424→        consumed data that did not exist yet at decision time).
   425→   425→      - **LE_05 STRATEGY_ATTRIBUTE_LEAK** — the strategy object exposes
   426→   426→        a ``future_*`` or ``*_leak`` attribute (catches accidental debug
   427→   427→        hooks that pipe future data into the decision).
   428→   428→      - **LE_06 PERFECT_CALIBRATION** — Pearson correlation between
   429→   429→        ``p_model`` and ``actual_outcome`` exceeds 0.95 over > 30 trades
   430→   430→        (suspiciously perfect foresight).
   431→   431→    """
   432→   432→
   433→   433→    violations: list[dict[str, Any]] = field(default_factory=list)
   434→   434→
   435→   435→    def add(self, rule: str, step: int, detail: str) -> None:
   436→   436→        self.violations.append({
   437→   437→            "rule": rule,
   438→   438→            "step": step,
   439→   439→            "detail": detail,
   440→   440→            "severity": "high" if rule in ("LE_01", "LE_02", "LE_04", "LE_06") else "medium",
   441→   441→        })
   442→   442→
   443→   443→    @property
   444→   444→    def total_violations(self) -> int:
   445→   445→        return len(self.violations)
   446→   446→
   447→   447→    def check_p_model_vs_outcome(self, p_model: float, actual: float, step: int, token_id: str) -> None:
   448→   448→        if actual >= 0.999 and p_model >= 0.999:
   449→   449→            self.add("LE_01", step, f"p_model={p_model:.6f} saturated at 1.0 AND outcome=WIN for token={token_id}")
   450→   450→        elif actual <= 0.001 and p_model <= 0.001:
   451→   451→            self.add("LE_01", step, f"p_model={p_model:.6f} saturated at 0.0 AND outcome=LOSS for token={token_id}")
   452→   452→
   453→   453→    def check_entry_extremum(
   454→   454→        self,
   455→   455→        fill_price: float,
   456→   456→        period_low: float,
   457→   457→        period_high: float,
   458→   458→        step: int,
   459→   459→        token_id: str,
   460→   460→    ) -> None:
   461→   461→        if period_high <= period_low + 1e-6:
   462→   462→            return  # degenerate window — cannot evaluate
   463→   463→        # Tolerance is one micro-dollar (1e-6). A realistic fill (mid +
   464→   464→        # half-spread + walk + impact) is a continuous random variable
   465→   465→        # whose probability of landing within 1e-6 of an independent
   466→   466→        # period extremum is effectively zero; only an exact-match
   467→   467→        # look-ahead strategy (fill = period_high by construction) trips
   468→   468→        # this rule.
   469→   469→        tol = 1e-6
   470→   470→        if abs(fill_price - period_low) < tol:
   471→   471→            self.add("LE_02", step, f"fill={fill_price:.6f} == period_low={period_low:.6f} for token={token_id}")
   472→   472→        elif abs(fill_price - period_high) < tol:
   473→   473→            self.add("LE_02", step, f"fill={fill_price:.6f} == period_high={period_high:.6f} for token={token_id}")
   474→   474→
   475→   475→    def check_timestamps(self, decision_ts: float, data_ts: float | None, step: int, token_id: str) -> None:
   476→   476→        if data_ts is not None and data_ts > decision_ts + 1e-6:
   477→   477→            self.add("LE_04", step, f"data_ts={data_ts:.3f} > decision_ts={decision_ts:.3f} for token={token_id}")
   478→   478→
   479→   479→    def check_strategy_object(self, strategy: Any) -> None:
   480→   480→        if strategy is None or isinstance(strategy, (str, dict)):
   481→   481→            return
   482→   482→        for attr in dir(strategy):
   483→   483→            if attr.startswith("_"):
   484→   484→                continue
   485→   485→            low = attr.lower()
   486→   486→            if low.startswith("future") or low.endswith("leak") or "_leak" in low:
   487→   487→                self.add("LE_05", -1, f"strategy exposes attribute '{attr}' (future/leak naming)")
   488→   488→
   489→   489→    def check_calibration(self, p_models: list[float], outcomes: list[float]) -> None:
   490→   490→        n = min(len(p_models), len(outcomes))
   491→   491→        if n < 30:
   492→   492→            return
   493→   493→        arr_p = np.array(p_models[:n], dtype=float)
   494→   494→        arr_o = np.array(outcomes[:n], dtype=float)
   495→   495→        if float(arr_p.std()) < 1e-9 or float(arr_o.std()) < 1e-9:
   496→   496→            return
   497→   497→        corr = float(np.corrcoef(arr_p, arr_o)[0, 1])
   498→   498→        if abs(corr) > 0.95:
   499→   499→            self.add("LE_06", -1, f"corr(p_model, outcome)={corr:.4f} over {n} trades exceeds 0.95")
   500→   500→
   501→   501→    def to_dict(self) -> dict[str, Any]:
   502→   502→        return {"total_violations": self.total_violations, "violations": list(self.violations)}
   503→   503→
   504→   504→
   505→   505→def _simulate_realistic_trade(
   506→   506→    *,
   507→   507→    step: int,
   508→   508→    step_dt: _dt.datetime,
   509→   509→    profile: dict[str, Any],
   510→   510→    rng: np.random.RandomState,
   511→   511→    cash: float,
   512→   512→    slippage_bps: float,
   513→   513→    typical_adv_usd: float,
   514→   514→    lookahead: _LookAheadDetector,
   515→   515→) -> dict[str, Any] | None:
   516→   516→    """
   517→   517→    Simulate one trade under realistic execution assumptions.
   518→   518→
   519→   519→    Pipeline:
   520→   520→      1. Decision-time ``p_model`` + market ``mid``.
   521→   521→      2. Synthetic order book at decision time (spread + depth).
   522→   522→      3. Kelly position sizing against the ask.
   523→   523→      4. Execution delay (1-3s, uniform); mid drifts during the delay
   524→   524→         (adverse selection) — realized fill mid differs from decision mid.
   525→   525→      5. Liquidity-aware partial fill: walk the realized book level by
   526→   526→         level; only the available depth fills.
   527→   527→      6. Square-root market-impact slippage added on top of the spread.
   528→   528→      7. Binary market resolution ($1.00 / $0.00 per share).
   529→   529→      8. Look-ahead bias checks (LE_01, LE_02).
   530→   530→    """
   531→   531→    base_p = float(profile["base_p"])
   532→   532→    avg_entry_price = float(profile["avg_entry_price"])
   533→   533→    kelly_frac = float(profile["kelly_frac"])
   534→   534→    token_id = f"TKN_{step:06d}"
   535→   535→
   536→   536→    # 1. Decision-time model probability + market mid.
   537→   537→    p_model = float(np.clip(base_p + rng.normal(0, 0.06), 0.05, 0.95))
   538→   538→    decision_mid = float(np.clip(avg_entry_price + rng.normal(0, 0.04), 0.05, 0.95))
   539→   539→    decision_ts = step_dt.timestamp()
   540→   540→
   541→   541→    # 2. Synthetic order book at decision time. Spread is the
   542→   542→    #    configurable `slippage_bps` plus idiosyncratic noise.
   543→   543→    spread_bps = max(2.0, slippage_bps + float(rng.normal(0, 2.0)))
   544→   544→    depth_shares = float(rng.uniform(50.0, 500.0))
   545→   545→    decision_book = _SyntheticOrderBook(
   546→   546→        mid=decision_mid,
   547→   547→        spread_bps=spread_bps,
   548→   548→        depth_shares=depth_shares,
   549→   549→        timestamp=decision_ts,
   550→   550→    )
   551→   551→
   552→   552→    # 3. Kelly position sizing against the ask.
   553→   553→    ask = decision_book.ask
   554→   554→    payout_ratio = (1.0 - ask) / max(ask, 0.01)
   555→   555→    kelly_num = p_model * payout_ratio - (1.0 - p_model)
   556→   556→    if kelly_num > 0.01:
   557→   557→        raw_kelly_f = kelly_num / max(payout_ratio, 0.01)
   558→   558→        actual_f = min(0.10, raw_kelly_f * kelly_frac)
   559→   559→        position_size_usd = max(1.0, cash * actual_f)
   560→   560→    else:
   561→   561→        position_size_usd = max(1.0, cash * 0.01)
   562→   562→    requested_shares = position_size_usd / ask
   563→   563→
   564→   564→    # 4. Execution delay (1-3s). Mid drifts during the delay (adverse
   565→   565→    #    selection) — realized fill mid differs from decision mid.
   566→   566→    exec_delay_s = float(rng.uniform(1.0, 3.0))
   567→   567→    drift_bps = float(rng.normal(0, slippage_bps * 0.5))
   568→   568→    drift = drift_bps / 10000.0
   569→   569→    realized_mid = float(np.clip(decision_mid * (1.0 + drift), 0.02, 0.98))
   570→   570→    # Liquidity can also degrade during the delay (queue churn).
   571→   571→    realized_depth = depth_shares * float(rng.uniform(0.8, 1.0))
   572→   572→    exec_book = _SyntheticOrderBook(
   573→   573→        mid=realized_mid,
   574→   574→        spread_bps=spread_bps,
   575→   575→        depth_shares=realized_depth,
   576→   576→        timestamp=decision_ts + exec_delay_s,
   577→   577→    )
   578→   578→
   579→   579→    # 5. Liquidity-aware partial fill: walk the realized book.
   580→   580→    filled_shares, avg_fill_price = exec_book.consume("BUY", requested_shares)
   581→   581→    fill_ratio = filled_shares / requested_shares if requested_shares > 0 else 0.0
   582→   582→    if filled_shares < 1e-6:
   583→   583→        # No liquidity at all — trade is rejected (not filled). This is
   584→   584→        # a realistic outcome for an illiquid book.
   585→   585→        return None
   586→   586→    actual_cost = filled_shares * avg_fill_price
   587→   587→
   588→   588→    # 6. Square-root market-impact slippage (standard institutional model).
   589→   589→    impact_bps = slippage_bps * math.sqrt(max(actual_cost / typical_adv_usd, 0.0))
   590→   590→    impact_cost = actual_cost * impact_bps / 10000.0
   591→   591→    actual_cost += impact_cost
   592→   592→
   593→   593→    # 7. Binary market resolution: $1.00 per share on win, $0.00 on loss.
   594→   594→    is_win = rng.uniform(0, 1) < p_model
   595→   595→    actual_outcome = 1.0 if is_win else 0.0
   596→   596→    lookahead.check_p_model_vs_outcome(p_model, actual_outcome, step, token_id)
   597→   597→
   598→   598→    if is_win:
   599→   599→        gross_payout = filled_shares * 1.0
