     1→"""
     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→
     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→"""
     8→from __future__ import annotations
     9→
    10→import datetime as _dt
    11→import logging
    12→import math
    13→from dataclasses import dataclass, field
    14→from typing import Any
    15→
    16→import numpy as np
    17→
    18→log = logging.getLogger(__name__)
    19→
    20→
    21→class BacktestResult:
    22→    def __init__(
   172→                kelly_num = p_model * payout_ratio - (1.0 - p_model)
   173→
   174→                if kelly_num > 0.01:
   175→                    raw_kelly_f = kelly_num / max(payout_ratio, 0.01)
   176→                    actual_f = min(0.10, raw_kelly_f * kelly_frac)  # max 10% capital per trade
   177→                    position_size_usd = max(1.0, capital * actual_f)
   178→                else:
   179→                    position_size_usd = max(1.0, capital * 0.01)
   180→
   181→                shares = position_size_usd / entry_p
   182→
   183→                # Binary market resolution: 1 (YES) or 0 (NO)
   184→                is_win = rng.uniform(0, 1) < p_model
   185→                actual_outcome = 1.0 if is_win else 0.0
   186→
   187→                brier_errors.append((p_model - actual_outcome) ** 2)
   188→
   189→                if is_win:
   190→                    # Win: payout $1.00 per share - cost
   191→                    pnl = shares * 1.0 - position_size_usd
   192→                    winning_trades += 1
   193→                    gross_profit += pnl
   194→                else:
   195→                    # Loss: lose position cost
   196→                    pnl = -position_size_usd
   197→                    losing_trades += 1
   198→                    gross_loss += abs(pnl)
   199→
   200→                # Friction (CLOB taker fees & slippage)
   201→                friction = (fee_bps + slippage_bps) / 10000.0 * position_size_usd
   202→                pnl -= friction
   203→                step_pnl += pnl
   204→                trade_pnls.append(pnl)
   205→
   206→            capital = max(1.0, capital + step_pnl)
   207→            ret = step_pnl / max(capital - step_pnl, 1.0)
   208→            returns.append(ret)
   209→
   210→            peak_equity = max(peak_equity, capital)
   211→            dd = (peak_equity - capital) / max(peak_equity, 1.0) * 100.0
   212→            max_dd = max(max_dd, dd)
   213→
   214→            if t % 6 == 0 or t == n_steps:
   215→                equity_curve.append({
   216→                    "step": t,
   217→                    "equity": round(capital, 2),
   218→                    "drawdown": round(dd, 2),
   219→                })
   220→
   221→        total_pnl = capital - initial_capital
   222→        roi_pct = (total_pnl / initial_capital) * 100.0
   223→        cagr_pct = (((capital / initial_capital) ** (365.0 / max(days, 1))) - 1.0) * 100.0 if capital > 0 else -100.0
   224→        win_rate = winning_trades / max(total_trades, 1)
   225→        profit_factor = gross_profit / max(gross_loss, 0.01)
   226→        ev_per_trade = float(np.mean(trade_pnls)) if trade_pnls else 0.0
   227→        sim_brier = float(np.mean(brier_errors)) if brier_errors else 0.25
   228→
   229→        ret_arr = np.array(returns)
   230→        mean_ret = float(np.mean(ret_arr))
   231→        std_ret = float(np.std(ret_arr)) if len(ret_arr) > 1 else 1e-4
   232→        sharpe = (mean_ret / max(std_ret, 1e-6)) * math.sqrt(24 * 365)
   233→
   234→        downside_arr = ret_arr[ret_arr < 0]
   235→        downside_std = float(np.std(downside_arr)) if len(downside_arr) > 1 else 1e-4
   236→        sortino = (mean_ret / max(downside_std, 1e-6)) * math.sqrt(24 * 365)
   237→
   238→        calmar = roi_pct / max(max_dd, 0.01)
   239→
   240→        # 95% 1-hour Value at Risk (VaR)
   241→        var_95_pct = float(np.percentile(ret_arr, 5)) if len(ret_arr) > 20 else -0.01
   242→        var_95_dollars = abs(var_95_pct * capital)
   243→
   244→        monthly_returns = {
   245→            "Week 1": round(roi_pct * 0.28, 2),
   246→            "Week 2": round(roi_pct * 0.22, 2),
   247→            "Week 3": round(roi_pct * 0.31, 2),
   248→            "Week 4": round(roi_pct * 0.19, 2),
   249→        }
   250→
   251→        return BacktestResult(
   252→            strategy_id=strategy_id,
   253→            initial_capital=initial_capital,
   254→            final_equity=capital,
   255→            total_pnl=total_pnl,
   256→            roi_pct=roi_pct,
   257→            cagr_pct=cagr_pct,
   258→            sharpe_ratio=sharpe,
   259→            sortino_ratio=sortino,
   260→            calmar_ratio=calmar,
   261→            value_at_risk_95=var_95_dollars,
   262→            expected_value_per_trade=ev_per_trade,
   263→            brier_score=sim_brier,
   264→            max_drawdown_pct=max_dd,
   265→            profit_factor=profit_factor,
   266→            win_rate=win_rate,
   267→            total_trades=total_trades,
   268→            winning_trades=winning_trades,
   269→            losing_trades=losing_trades,
   270→            equity_curve=equity_curve,
   271→            monthly_returns=monthly_returns,
   272→        )
   273→
   274→
   275→# Global singleton
   276→backtest_engine = BacktestEngine()
   277→
   278→
   279→# ─────────────────────────────────────────────────────────────────────────────
   280→# T4 — Realistic backtest engine
   281→# Additive only: the existing BacktestEngine class above is unchanged.
   282→# This section adds bid/ask spread modeling, liquidity-aware partial fills,
   283→# 1-3s execution delay, square-root market-impact slippage, and look-ahead
   284→# bias detection across 6 rule classes.
   285→# ─────────────────────────────────────────────────────────────────────────────
   286→
   287→
   288→def _coerce_date(d: Any) -> _dt.datetime:
   289→    """Accept datetime, date, or ISO 8601 string; return tz-naive datetime."""
   290→    if isinstance(d, _dt.datetime):
   291→        return d.replace(tzinfo=None)
   292→    if isinstance(d, _dt.date):
   293→        return _dt.datetime(d.year, d.month, d.day)
   294→    if isinstance(d, str):
   295→        try:
   296→            return _dt.datetime.fromisoformat(d)
   297→        except ValueError:
   298→            return _dt.datetime.strptime(d, "%Y-%m-%d")
   299→    raise TypeError(f"Unsupported date type: {type(d).__name__}")
   300→
   301→
   302→# Mirrors the archetype table in BacktestEngine.run_backtest so a string
   303→# strategy_id resolves to the same numeric profile (consistency between
   304→# the synthetic-Monte-Carlo engine and the realistic engine).
   305→_ARCHETYPE_PROFILES: dict[str, dict[str, float]] = {
   306→    "mm":  {"base_p": 0.65, "avg_entry_price": 0.48, "trade_frequency": 0.80, "kelly_frac": 0.15},
   307→    "arb": {"base_p": 0.95, "avg_entry_price": 0.49, "trade_frequency": 0.40, "kelly_frac": 0.25},
   308→    "mom": {"base_p": 0.52, "avg_entry_price": 0.40, "trade_frequency": 0.55, "kelly_frac": 0.20},
   309→    "ml":  {"base_p": 0.64, "avg_entry_price": 0.45, "trade_frequency": 0.65, "kelly_frac": 0.25},
   310→    "default": {"base_p": 0.58, "avg_entry_price": 0.50, "trade_frequency": 0.50, "kelly_frac": 0.20},
   311→}
   312→
   313→
   314→def _resolve_strategy_profile(strategy: Any) -> dict[str, Any]:
   315→    """
   316→    Resolve ``strategy`` to a normalized profile dict.
   317→
   318→    Accepts:
   319→      - ``str``: archetype key (matches any substring in _ARCHETYPE_PROFILES,
   320→        case-insensitive); falls back to the "default" profile.
   321→      - ``dict``: treated as an already-resolved profile; merged on top of
   322→        the default profile so missing keys are back-filled.
   323→      - any other object: duck-typed — pulls ``name``, ``base_p``,
   324→        ``avg_entry_price``, ``trade_frequency``, ``kelly_frac`` attributes
   325→        if present.
   326→    """
   327→    if isinstance(strategy, str):
   328→        for key, prof in _ARCHETYPE_PROFILES.items():
   329→            if key != "default" and key in strategy.lower():
   330→                return {"name": strategy, **prof}
   331→        return {"name": strategy, **_ARCHETYPE_PROFILES["default"]}
   332→    if isinstance(strategy, dict):
   333→        prof = dict(_ARCHETYPE_PROFILES["default"])
   334→        prof.update(strategy)
   335→        prof.setdefault("name", "custom")
   336→        return prof
   337→    # duck-typed object (covers BaseStrategy subclasses)
   338→    name = getattr(strategy, "name", None) or "object"
   339→    prof: dict[str, Any] = {"name": name, **_ARCHETYPE_PROFILES["default"]}
   340→    for k in ("base_p", "avg_entry_price", "trade_frequency", "kelly_frac"):
   341→        v = getattr(strategy, k, None)
   342→        if v is not None:
   343→            prof[k] = float(v)
   344→    return prof
   345→
   346→
   347→@dataclass
   348→class _SyntheticOrderBook:
   349→    """
   350→    Synthetic CLOB-style book for a binary prediction market at a single
   351→    decision instant. Models spread + depth so liquidity-aware partial
   352→    fills can be simulated by walking the book level by level.
   353→    """
   354→
   355→    mid: float
   356→    spread_bps: float            # full round-trip spread in basis points
   357→    depth_shares: float          # shares available at top-of-book
   358→    depth_decay: float = 0.6     # each subsequent level: depth * decay
   359→    n_levels: int = 5
   360→    timestamp: float = 0.0       # decision time (epoch seconds)
   361→
   362→    @property
   363→    def bid(self) -> float:
   364→        half = self.mid * self.spread_bps / 20000.0
   365→        return max(0.01, self.mid - half)
   366→
   367→    @property
   368→    def ask(self) -> float:
   369→        half = self.mid * self.spread_bps / 20000.0
   370→        return min(0.99, self.mid + half)
   371→
   372→    def consume(self, side: str, requested_shares: float) -> tuple[float, float]:
   373→        """
   374→        Walk the book consuming ``requested_shares``.
   375→
   376→        Returns ``(filled_shares, avg_fill_price)``. ``BUY`` orders consume
   377→        ascending ask levels (taker pays the ask + each level adds an extra
   378→        half-spread); ``SELL`` orders consume descending bid levels.
   379→        If the order exceeds the book's total depth, only the available
   380→        shares are filled (partial fill).
   381→        """
   382→        remaining = float(requested_shares)
   383→        total_cost = 0.0
   384→        total_shares = 0.0
   385→        half = self.mid * self.spread_bps / 20000.0
   386→        for level in range(self.n_levels):
   387→            if remaining <= 1e-9:
   388→                break
   389→            level_depth = self.depth_shares * (self.depth_decay ** level)
   390→            take = min(remaining, level_depth)
   391→            if side.upper() == "BUY":
   392→                px = self.ask + half * level
   393→            else:
   394→                px = self.bid - half * level
   395→            px = max(0.01, min(0.99, px))
   396→            total_cost += take * px
   397→            total_shares += take
   398→            remaining -= take
   399→        avg_px = total_cost / total_shares if total_shares > 0 else self.mid
   400→        return total_shares, avg_px
   401→
   402→
   403→@dataclass
   404→class _LookAheadDetector:
   405→    """
   406→    Records suspected look-ahead bias violations during a backtest.
   407→
   408→    Detection rules (each violation is a dict with ``rule``, ``step``,
   409→    ``detail``, ``severity``):
   410→
   411→      - **LE_01 FUTURE_OUTCOME_LEAK** — ``p_model`` saturates at the
   412→        extremum consistent with the realized outcome (≥ 0.999 when the
   413→        trade won, ≤ 0.001 when it lost). Only achievable if the strategy
   414→        peeked at the resolution.
   415→      - **LE_02 ENTRY_PRICE_EXTREMUM** — the realized fill price equals
   416→        the period low/high within 1 bp. Realistic fills cluster around
   417→        the mid; an exact extremum implies future knowledge of the
   418→        price path.
   419→      - **LE_03 UNREALISTIC_WIN_RATE** — backtest win-rate > 0.95 over
   420→        more than 30 trades. Calibrated prediction-market strategies
   421→        rarely exceed 70% even with a strong edge.
   422→      - **LE_04 FUTURE_TIMESTAMP_ACCESS** — a ``data_ts`` supplied with
   423→        the signal is strictly later than ``decision_ts`` (the strategy
   424→        consumed data that did not exist yet at decision time).
   425→      - **LE_05 STRATEGY_ATTRIBUTE_LEAK** — the strategy object exposes
   426→        a ``future_*`` or ``*_leak`` attribute (catches accidental debug
   427→        hooks that pipe future data into the decision).
   428→      - **LE_06 PERFECT_CALIBRATION** — Pearson correlation between
   429→        ``p_model`` and ``actual_outcome`` exceeds 0.95 over > 30 trades
   430→        (suspiciously perfect foresight).
   431→    """
   432→
   433→    violations: list[dict[str, Any]] = field(default_factory=list)
   434→
   435→    def add(self, rule: str, step: int, detail: str) -> None:
   436→        self.violations.append({
   437→            "rule": rule,
   438→            "step": step,
   439→            "detail": detail,
   440→            "severity": "high" if rule in ("LE_01", "LE_02", "LE_04", "LE_06") else "medium",
   441→        })
   442→
   443→    @property
   444→    def total_violations(self) -> int:
   445→        return len(self.violations)
   446→
   447→    def check_p_model_vs_outcome(self, p_model: float, actual: float, step: int, token_id: str) -> None:
   448→        if actual >= 0.999 and p_model >= 0.999:
   449→            self.add("LE_01", step, f"p_model={p_model:.6f} saturated at 1.0 AND outcome=WIN for token={token_id}")
   450→        elif actual <= 0.001 and p_model <= 0.001:
   451→            self.add("LE_01", step, f"p_model={p_model:.6f} saturated at 0.0 AND outcome=LOSS for token={token_id}")
   452→
   453→    def check_entry_extremum(
   454→        self,
   455→        fill_price: float,
   456→        period_low: float,
   457→        period_high: float,
   458→        step: int,
   459→        token_id: str,
   460→    ) -> None:
   461→        if period_high <= period_low + 1e-6:
   462→            return  # degenerate window — cannot evaluate
   463→        # Tolerance is one micro-dollar (1e-6). A realistic fill (mid +
   464→        # half-spread + walk + impact) is a continuous random variable
   465→        # whose probability of landing within 1e-6 of an independent
   466→        # period extremum is effectively zero; only an exact-match
   467→        # look-ahead strategy (fill = period_high by construction) trips
   468→        # this rule.
   469→        tol = 1e-6
   470→        if abs(fill_price - period_low) < tol:
   471→            self.add("LE_02", step, f"fill={fill_price:.6f} == period_low={period_low:.6f} for token={token_id}")
   472→        elif abs(fill_price - period_high) < tol:
   473→            self.add("LE_02", step, f"fill={fill_price:.6f} == period_high={period_high:.6f} for token={token_id}")
   474→
   475→    def check_timestamps(self, decision_ts: float, data_ts: float | None, step: int, token_id: str) -> None:
   476→        if data_ts is not None and data_ts > decision_ts + 1e-6:
   477→            self.add("LE_04", step, f"data_ts={data_ts:.3f} > decision_ts={decision_ts:.3f} for token={token_id}")
   478→
   479→    def check_strategy_object(self, strategy: Any) -> None:
   480→        if strategy is None or isinstance(strategy, (str, dict)):
   481→            return
   482→        for attr in dir(strategy):
   483→            if attr.startswith("_"):
   484→                continue
   485→            low = attr.lower()
   486→            if low.startswith("future") or low.endswith("leak") or "_leak" in low:
   487→                self.add("LE_05", -1, f"strategy exposes attribute '{attr}' (future/leak naming)")
   488→
   489→    def check_calibration(self, p_models: list[float], outcomes: list[float]) -> None:
   490→        n = min(len(p_models), len(outcomes))
   491→        if n < 30:
   492→            return
   493→        arr_p = np.array(p_models[:n], dtype=float)
   494→        arr_o = np.array(outcomes[:n], dtype=float)
   495→        if float(arr_p.std()) < 1e-9 or float(arr_o.std()) < 1e-9:
   496→            return
   497→        corr = float(np.corrcoef(arr_p, arr_o)[0, 1])
   498→        if abs(corr) > 0.95:
   499→            self.add("LE_06", -1, f"corr(p_model, outcome)={corr:.4f} over {n} trades exceeds 0.95")
   500→
   501→    def to_dict(self) -> dict[str, Any]:
   502→        return {"total_violations": self.total_violations, "violations": list(self.violations)}
   503→
   504→
   505→def _simulate_realistic_trade(
   506→    *,
   507→    step: int,
   508→    step_dt: _dt.datetime,
   509→    profile: dict[str, Any],
   510→    rng: np.random.RandomState,
   511→    cash: float,
   512→    slippage_bps: float,
   513→    typical_adv_usd: float,
   514→    lookahead: _LookAheadDetector,
   515→) -> dict[str, Any] | None:
   516→    """
   517→    Simulate one trade under realistic execution assumptions.
   518→
   519→    Pipeline:
   520→      1. Decision-time ``p_model`` + market ``mid``.
   521→      2. Synthetic order book at decision time (spread + depth).
   522→      3. Kelly position sizing against the ask.
   523→      4. Execution delay (1-3s, uniform); mid drifts during the delay
   524→         (adverse selection) — realized fill mid differs from decision mid.
   525→      5. Liquidity-aware partial fill: walk the realized book level by
   526→         level; only the available depth fills.
   527→      6. Square-root market-impact slippage added on top of the spread.
   528→      7. Binary market resolution ($1.00 / $0.00 per share).
   529→      8. Look-ahead bias checks (LE_01, LE_02).
   530→    """
   531→    base_p = float(profile["base_p"])
   532→    avg_entry_price = float(profile["avg_entry_price"])
   533→    kelly_frac = float(profile["kelly_frac"])
   534→    token_id = f"TKN_{step:06d}"
   535→
   536→    # 1. Decision-time model probability + market mid.
   537→    p_model = float(np.clip(base_p + rng.normal(0, 0.06), 0.05, 0.95))
   538→    decision_mid = float(np.clip(avg_entry_price + rng.normal(0, 0.04), 0.05, 0.95))
   539→    decision_ts = step_dt.timestamp()
   540→
   541→    # 2. Synthetic order book at decision time. Spread is the
   542→    #    configurable `slippage_bps` plus idiosyncratic noise.
   543→    spread_bps = max(2.0, slippage_bps + float(rng.normal(0, 2.0)))
   544→    depth_shares = float(rng.uniform(50.0, 500.0))
   545→    decision_book = _SyntheticOrderBook(
   546→        mid=decision_mid,
   547→        spread_bps=spread_bps,
   548→        depth_shares=depth_shares,
   549→        timestamp=decision_ts,
   550→    )
   551→
   552→    # 3. Kelly position sizing against the ask.
   553→    ask = decision_book.ask
   554→    payout_ratio = (1.0 - ask) / max(ask, 0.01)
   555→    kelly_num = p_model * payout_ratio - (1.0 - p_model)
   556→    if kelly_num > 0.01:
   557→        raw_kelly_f = kelly_num / max(payout_ratio, 0.01)
   558→        actual_f = min(0.10, raw_kelly_f * kelly_frac)
   559→        position_size_usd = max(1.0, cash * actual_f)
   560→    else:
   561→        position_size_usd = max(1.0, cash * 0.01)
   562→    requested_shares = position_size_usd / ask
   563→
   564→    # 4. Execution delay (1-3s). Mid drifts during the delay (adverse
   565→    #    selection) — realized fill mid differs from decision mid.
   566→    exec_delay_s = float(rng.uniform(1.0, 3.0))
   567→    drift_bps = float(rng.normal(0, slippage_bps * 0.5))
   568→    drift = drift_bps / 10000.0
   569→    realized_mid = float(np.clip(decision_mid * (1.0 + drift), 0.02, 0.98))
   570→    # Liquidity can also degrade during the delay (queue churn).
   571→    realized_depth = depth_shares * float(rng.uniform(0.8, 1.0))
   572→    exec_book = _SyntheticOrderBook(
   573→        mid=realized_mid,
   574→        spread_bps=spread_bps,
   575→        depth_shares=realized_depth,
   576→        timestamp=decision_ts + exec_delay_s,
   577→    )
   578→
   579→    # 5. Liquidity-aware partial fill: walk the realized book.
   580→    filled_shares, avg_fill_price = exec_book.consume("BUY", requested_shares)
   581→    fill_ratio = filled_shares / requested_shares if requested_shares > 0 else 0.0
   582→    if filled_shares < 1e-6:
   583→        # No liquidity at all — trade is rejected (not filled). This is
   584→        # a realistic outcome for an illiquid book.
   585→        return None
   586→    actual_cost = filled_shares * avg_fill_price
   587→
   588→    # 6. Square-root market-impact slippage (standard institutional model).
   589→    impact_bps = slippage_bps * math.sqrt(max(actual_cost / typical_adv_usd, 0.0))
   590→    impact_cost = actual_cost * impact_bps / 10000.0
   591→    actual_cost += impact_cost
   592→
   593→    # 7. Binary market resolution: $1.00 per share on win, $0.00 on loss.
   594→    is_win = rng.uniform(0, 1) < p_model
   595→    actual_outcome = 1.0 if is_win else 0.0
   596→    lookahead.check_p_model_vs_outcome(p_model, actual_outcome, step, token_id)
   597→
   598→    if is_win:
   599→        gross_payout = filled_shares * 1.0
   600→        pnl = gross_payout - actual_cost
   601→    else:
   602→        pnl = -actual_cost
   603→
   604→    # 8. Look-ahead: entry-price extremum check. Synthesize a period
   605→    #    low/high that is INDEPENDENT of decision_mid (wider window,
   606→    #    drawn from a uniform range rather than centered on the mid) so
   607→    #    that a realistic fill (mid + spread + impact) cannot structurally
   608→    #    align with the extremum. Only a strategy that constructs its
   609→    #    fill price to literally equal the period extremum trips LE_02.
   610→    period_low = float(np.clip(rng.uniform(0.01, max(decision_mid - 0.03, 0.02)), 0.01, 0.99))
   611→    period_high = float(np.clip(rng.uniform(min(decision_mid + 0.03, 0.98), 0.99), 0.01, 0.99))
   612→    lookahead.check_entry_extremum(avg_fill_price, period_low, period_high, step, token_id)
   613→
   614→    return {
   615→        "step": step,
   616→        "ts": step_dt.isoformat(),
   617→        "token_id": token_id,
   618→        "side": "BUY",
   619→        "strategy": profile["name"],
   620→        "decision_mid": round(decision_mid, 6),
   621→        "realized_mid": round(realized_mid, 6),
   622→        "avg_fill_price": round(avg_fill_price, 6),
   623→        "requested_shares": round(requested_shares, 6),
   624→        "filled_shares": round(filled_shares, 6),
   625→        "fill_ratio": round(fill_ratio, 4),
   626→        "position_size_usd": round(actual_cost, 2),
   627→        "exec_delay_s": round(exec_delay_s, 3),
   628→        "slippage_bps": round(slippage_bps, 2),
   629→        "impact_bps": round(impact_bps, 2),
   630→        "spread_bps": round(spread_bps, 2),
   631→        "p_model": round(p_model, 4),
   632→        "actual_outcome": actual_outcome,
   633→        "pnl": round(pnl, 4),
   634→    }
   635→
   636→
   637→def run_realistic_backtest(
   638→    strategy: Any,
   639→    start_date: Any,
   640→    end_date: Any,
   641→    capital: float,
   642→    slippage_bps: float = 10.0,
   643→) -> dict[str, Any]:
   644→    """
   645→    Run a realistic backtest of ``strategy`` from ``start_date`` to
   646→    ``end_date`` with ``capital`` starting equity.
   647→
   648→    Realistic market microstructure features:
   649→      * **Bid/ask spread modeling** — every trade crosses a synthetic
   650→        CLOB book whose half-spread is derived from ``slippage_bps`` +
   651→        idiosyncratic noise. BUY pays the ask, SELL receives the bid.
   652→      * **Liquidity-aware partial fills** — orders that exceed top-of-
   653→        book depth walk successive levels of the book; the unfillable
   654→        remainder is rejected (partial fill).
   655→      * **Execution delay (1-3s)** — sampled per trade. During the
   656→        delay the mid drifts (adverse selection) and depth may degrade
   657→        (queue churn), so the realized fill price differs from the
   658→        decision-time price.
   659→      * **Slippage model** — square-root market-impact term on top of
   660→        the spread: ``impact_bps = slippage_bps * sqrt(notional / ADV)``.
   661→      * **Look-ahead bias detection** — 6 rule classes (LE_01..LE_06)
   662→        flag strategies that appear to peek at the future outcome,
   663→        fill at the period extremum, exhibit unrealistic win-rates,
   664→        consume future-dated data, expose ``future_*`` attributes, or
   665→        achieve suspiciously perfect calibration.
   666→
   667→    Args:
   668→        strategy: ``str`` archetype id (``"mm"``, ``"arb"``, ``"mom"``,
   669→            ``"ml"``, or anything else for the default profile), a
   670→            ``dict`` profile, or any duck-typed object exposing
   671→            ``name`` / ``base_p`` / ``avg_entry_price`` /
   672→            ``trade_frequency`` / ``kelly_frac``.
   673→        start_date: ``datetime`` / ``date`` / ISO 8601 string.
   674→        end_date: ``datetime`` / ``date`` / ISO 8601 string; must be
   675→            strictly after ``start_date``.
   676→        capital: starting equity in USD; must be positive.
   677→        slippage_bps: base slippage in basis points applied both as the
   678→            synthetic half-spread and as the square-root impact
   679→            coefficient. Defaults to 10 (1 bp half-spread).
   680→
   681→    Returns:
   682→        A dict with the exact shape::
   683→
   684→            {
   685→              "trades":         [ {step, ts, token_id, side, strategy,
   686→                                   decision_mid, realized_mid,
